action,secs_elapsed,hours,minutes,time_formatted
host_cancel,1224560.0,340.0,9.0,340:09
views_campaign,594896.0,165.0,14.0,165:14
recommend,441314.8806366048,122.0,35.0,122:35
12,359056.63150746946,99.0,44.0,99:44
maybe_information,307795.14285714284,85.0,29.0,85:29
pricing,280908.85714285716,78.0,1.0,78:01
payoneer_signup_complete,260072.95238095237,72.0,14.0,72:14
ajax_send_message,257598.80952380953,71.0,33.0,71:33
become_user,230623.07222222222,64.0,3.0,64:03
confirm_email,199949.2822066,55.0,32.0,55:32
facebook_auto_login,195657.28846153847,54.0,20.0,54:20
jumio_redirect,176801.5859193173,49.0,6.0,49:06
submit_contact,174296.60580912864,48.0,24.0,48:24
add_business_address_colorbox,171897.77777777778,47.0,44.0,47:44
languages_multiselect,166571.89361702127,46.0,16.0,46:16
airbrb,162965.0,45.0,16.0,45:16
business_travel,153216.85714285713,42.0,33.0,42:33
concierge,152790.5744680851,42.0,26.0,42:26
overview,147870.7180156658,41.0,4.0,41:04
set_password,146986.52528658125,40.0,49.0,40:49
authenticate,146410.0565026178,40.0,40.0,40:40
sublets,145804.4193548387,40.0,30.0,40:30
create_ach,144434.12820512822,40.0,7.0,40:07
views_campaign_rules,142416.0,39.0,33.0,39:33
questions,132327.81818181818,36.0,45.0,36:45
special_offer,131745.0,36.0,35.0,36:35
this_hosting_reviews,129822.29800982166,36.0,3.0,36:03
11,125090.05446927375,34.0,44.0,34:44
add_guest_colorbox,124788.28571428571,34.0,39.0,34:39
10,121231.29051321928,33.0,40.0,33:40
slideshow,120445.85,33.0,27.0,33:27
other_hosting_reviews,120063.93466666667,33.0,21.0,33:21
push_notification_callback,117893.51541454655,32.0,44.0,32:44
this_hosting_reviews_3000,115773.87863372093,32.0,9.0,32:09
recommendation_page,112350.5,31.0,12.0,31:12
webcam_upload,110405.51779141104,30.0,40.0,30:40
upload,109046.10892388452,30.0,17.0,30:17
press_release,104530.24074074074,29.0,2.0,29:02
jumio,102898.24610591901,28.0,34.0,28:34
press_news,101410.59615384616,28.0,10.0,28:10
ajax_image_upload,101334.20677966102,28.0,8.0,28:08
message_to_host_change,97938.25,27.0,12.0,27:12
hosting_social_proof,96605.62065018315,26.0,50.0,26:50
salute,96121.89622641509,26.0,42.0,26:42
guarantee,93545.2258064516,25.0,59.0,25:59
rentals,93421.0,25.0,57.0,25:57
onenight,93068.53333333334,25.0,51.0,25:51
15,91296.49952516619,25.0,21.0,25:21
new_session,86082.95652173914,23.0,54.0,23:54
custom_recommended_destinations,85653.88042360061,23.0,47.0,23:47
email_by_key,84101.625,23.0,21.0,23:21
add_guests,83788.48333333334,23.0,16.0,23:16
top_destinations,82947.4263322884,23.0,2.0,23:02
plaxo_cb,82576.0,22.0,56.0,22:56
acculynk_pin_pad_error,79859.5,22.0,10.0,22:10
mobile_landing_page,79488.96284329564,22.0,4.0,22:04
create_airbnb,79290.96551724138,22.0,1.0,22:01
email_share,79096.79310344828,21.0,58.0,21:58
message_to_host_focus,76190.52175320173,21.0,9.0,21:09
sandy,76110.5,21.0,8.0,21:08
itinerary,75907.7871657754,21.0,5.0,21:05
trust,74621.1265141319,20.0,43.0,20:43
why_host,74019.48888888888,20.0,33.0,20:33
apply,72536.6,20.0,8.0,20:08
signup_login,71860.16920877025,19.0,57.0,19:57
acculynk_pin_pad_inactive,70934.76666666666,19.0,42.0,19:42
receipt,70696.67755991286,19.0,38.0,19:38
signature,70600.1541001651,19.0,36.0,19:36
report,69683.0,19.0,21.0,19:21
country_options,69630.05806451612,19.0,20.0,19:20
campaigns,69099.7884077321,19.0,11.0,19:11
payout_update,69038.63539445629,19.0,10.0,19:10
use_mobile_site,67724.5,18.0,48.0,18:48
at_checkpoint,67395.19188767551,18.0,43.0,18:43
friends_new,67087.53991596638,18.0,38.0,18:38
ajax_google_translate_reviews,66977.75604626708,18.0,36.0,18:36
friend_listing,66536.0,18.0,28.0,18:28
mobile_oauth_callback,66277.90092165899,18.0,24.0,18:24
localization_settings,65370.75494363334,18.0,9.0,18:09
email_itinerary_colorbox,65283.75714285715,18.0,8.0,18:08
envoy_bank_details_redirect,64910.0,18.0,1.0,18:01
review_page,64293.89007092199,17.0,51.0,17:51
about_us,63390.78125,17.0,36.0,17:36
reservation,61830.10526315789,17.0,10.0,17:10
ajax_lwlb_contact,59004.88638472359,16.0,23.0,16:23
tell_a_friend,58960.683111380145,16.0,22.0,16:22
populate_help_dropdown,56896.736415882966,15.0,48.0,15:48
press_content,56566.07142857143,15.0,42.0,15:42
terms,56252.44450154162,15.0,37.0,15:37
life,55868.78571428572,15.0,31.0,15:31
my,55228.7972423546,15.0,20.0,15:20
rate,55060.32283464567,15.0,17.0,15:17
signed_out_modal,54261.9640831758,15.0,4.0,15:04
cancellation_policies,53185.87894682177,14.0,46.0,14:46
popular_listing,53162.978494623654,14.0,46.0,14:46
jumio_token,52370.95602118351,14.0,32.0,14:32
ajax_get_referrals_amt,51443.349106669026,14.0,17.0,14:17
relationship,51318.62433862434,14.0,15.0,14:15
create_multiple,51153.12565445026,14.0,12.0,14:12
create_paypal,50717.55319148936,14.0,5.0,14:05
deauthorize,49131.0,13.0,38.0,13:38
travel,48690.8,13.0,31.0,13:31
impressions,48446.71662605436,13.0,27.0,13:27
create,48404.95951880143,13.0,26.0,13:26
airbnb_picks,48334.26978417266,13.0,25.0,13:25
reputation,47784.70175438596,13.0,16.0,13:16
ajax_get_results,47142.444444444445,13.0,5.0,13:05
