action,count,formatted_count
show,2768278,"2,768,278"
index,843699,"843,699"
search_results,725226,"725,226"
personalize,706824,"706,824"
search,536057,"536,057"
ajax_refresh_subtotal,487744,"487,744"
update,365130,"365,130"
similar_listings,364624,"364,624"
social_connections,339000,"339,000"
reviews,320591,"320,591"
active,188036,"188,036"
similar_listings_v2,168788,"168,788"
lookup,162041,"162,041"
create,155887,"155,887"
dashboard,152952,"152,952"
header_userpic,141830,"141,830"
collections,124417,"124,417"
edit,109083,"109,083"
campaigns,105028,"105,028"
track_page_view,81117,"81,117"
unavailabilities,78317,"78,317"
qt2,64651,"64,651"
notifications,59392,"59,392"
confirm_email,58726,"58,726"
requested,57034,"57,034"
identity,53631,"53,631"
ajax_check_dates,52517,"52,517"
show_personalize,50434,"50,434"
ask_question,44063,"44,063"
listings,43656,"43,656"
authenticate,42930,"42,930"
calendar_tab_inner2,42198,"42,198"
travel_plans_current,38195,"38,195"
edit_verification,33434,"33,434"
ajax_lwlb_contact,33413,"33,413"
other_hosting_reviews_first,31045,"31,045"
recommendations,30592,"30,592"
impressions,27787,"27,787"
manage_listing,26618,"26,618"
click,25571,"25,571"
complete_status,24674,"24,674"
ajax_photo_widget_form_iframe,24442,"24,442"
payment_instruments,23573,"23,573"
message_to_host_focus,21636,"21,636"
verify,21372,"21,372"
payment_methods,19800,"19,800"
cancellation_policies,19262,"19,262"
callback,19132,"19,132"
settings,16766,"16,766"
custom_recommended_destinations,16541,"16,541"
pending,16000,"16,000"
profile_pic,15819,"15,819"
populate_help_dropdown,15313,"15,313"
message_to_host_change,14224,"14,224"
ajax_image_upload,13570,"13,570"
view,13159,"13,159"
kba_update,12693,"12,693"
references,11395,"11,395"
my,11315,"11,315"
ajax_get_referrals_amt,11306,"11,306"
new,11108,"11,108"
agree_terms_check,10938,"10,938"
apply_reservation,10915,"10,915"
connect,10114,"10,114"
recommended_listings,10003,"10,003"
faq,9475,"9,475"
populate_from_facebook,9181,"9,181"
account,9040,"9,040"
available,8729,"8,729"
jumio_token,8686,"8,686"
qt_reply_v2,8534,"8,534"
signup_login,8408,"8,408"
request_new_confirm_email,7933,"7,933"
kba,7922,"7,922"
handle_vanity_url,7921,"7,921"
coupon_field_focus,7608,"7,608"
phone_number_widget,7326,"7,326"
open_graph_setting,7230,"7,230"
set_user,7012,"7,012"
faq_category,6598,"6,598"
apply_coupon_click,6223,"6,223"
reviews_new,5827,"5,827"
apply_coupon_error,5566,"5,566"
apply_coupon_error_type,5550,"5,550"
localization_settings,5414,"5,414"
languages_multiselect,5405,"5,405"
at_checkpoint,5170,"5,170"
jumio_redirect,5156,"5,156"
delete,5029,"5,029"
ajax_referral_banner_experiment_type,4922,"4,922"
login,4811,"4,811"
endpoint_error,4769,"4,769"
payout_preferences,4569,"4,569"
complete_redirect,4506,"4,506"
status,4480,"4,480"
ajax_referral_banner_type,4460,"4,460"
hosting_social_proof,4368,"4,368"
referrer_status,4268,"4,268"
facebook_auto_login,3984,"3,984"
read_policy_click,3905,"3,905"
this_hosting_reviews,3869,"3,869"
cancellation_policy_click,3461,"3,461"
uptodate,3342,"3,342"
push_notification_callback,3341,"3,341"
tell_a_friend,3305,"3,305"
10,3215,"3,215"
phone_verification_number_submitted_for_sms,2966,"2,966"
tos_confirm,2952,"2,952"
coupon_code_click,2947,"2,947"
decision_tree,2744,"2,744"
recent_reservations,2478,"2,478"
phone_verification_number_sucessfully_submitted,2467,"2,467"
pay,2298,"2,298"
12,2209,"2,209"
popular,2160,"2,160"
host_summary,2111,"2,111"
create_multiple,2101,"2,101"
transaction_history,2033,"2,033"
phone_verification_success,2032,"2,032"
login_modal,1977,"1,977"
terms,1946,"1,946"
ajax_statsd,1945,"1,945"
privacy,1943,"1,943"
itinerary,1870,"1,870"
signup_modal,1831,"1,831"
signature,1817,"1,817"
contact_new,1796,"1,796"
qt_with,1793,"1,793"
phone_verification_modal,1582,"1,582"
patch,1578,"1,578"
set_password,1572,"1,572"
domains,1532,"1,532"
spoken_languages,1475,"1,475"
this_hosting_reviews_3000,1376,"1,376"
update_notifications,1316,"1,316"
top_destinations,1279,"1,279"
supported,1275,"1,275"
pending_tickets,1272,"1,272"
glob,1242,"1,242"
complete,1133,"1,133"
transaction_history_paginated,1130,"1,130"
change,1116,"1,116"
faq_experiment_ids,1092,"1,092"
signed_out_modal,1058,"1,058"
15,1053,"1,053"
authorize,1040,"1,040"
phone_verification_error,1035,"1,035"
position,974,974
add_note,961,961
ajax_google_translate_reviews,951,951
ajax_google_translate_description,933,933
issue,865,865
update_cached,835,835
remove_dashboard_alert,817,817
webcam_upload,815,815
apply_code,810,810
friends,804,804
listing,774,774
upload,762,762
forgot_password,760,760
other_hosting_reviews,750,750
how_it_works,749,749
trust,743,743
